Image Name,Class Name,Count
06A3E8E3.jpg,bar,65
07AEAA7B.jpg,bar,174
08341FF6.jpg,bar,97
08B8C2A8.jpg,bar,176
0929D2E6.jpg,bar,122
0B061732.jpg,bar,250
0BF77F48.jpg,bar,178
0C006B5C.jpg,bar,176
1145E0D6.jpg,bar,174
11BE6548.jpg,bar,65
1267C51F.jpg,bar,166
13A81A52.jpg,bar,65
16D3DBEB.jpg,bar,45
16FBF0A1.jpg,bar,158
173D5812.jpg,bar,126
1890FB3D.jpg,bar,9
18E7A17F.jpg,bar,110
194FC0D7.jpg,bar,65
1C318FBA.jpg,bar,66
1C8576CB.jpg,bar,79
1D4ABEBD.jpg,bar,120
1DC2FAE9.jpg,bar,82
1F2EEB22.jpg,bar,159
1F5A54DB.jpg,bar,119
23580890.jpg,bar,95
2724696C.jpg,bar,170
2A7811C6.jpg,bar,159
2AAD601B.jpg,bar,119
2AB7B3C1.jpg,bar,119
2E66CA66.jpg,bar,172
31632D2A.jpg,bar,123
31C9B687.jpg,bar,65
331D73D6.jpg,bar,66
36B61CE0.jpg,bar,106
37F338B5.jpg,bar,119
3B1A6E2B.jpg,bar,167
3BECC083.jpg,bar,65
3D171FE7.jpg,bar,97
4022117F.jpg,bar,95
40568A0C.jpg,bar,156
41837072.jpg,bar,106
41D3CD1C.jpg,bar,174
453A0B57.jpg,bar,95
4761E10A.jpg,bar,118
48BD440A.jpg,bar,96
4A07FDFE.jpg,bar,164
4C0544F8.jpg,bar,65
4CD1C9A6.jpg,bar,66
4D33A989.jpg,bar,119
4E69E082.jpg,bar,120
4EB7E052.jpg,bar,94
4ED33548.jpg,bar,166
504D3F24.jpg,bar,249
50C66359.jpg,bar,109
5152B7A3.jpg,bar,127
519C12BD.jpg,bar,265
539DB34A.jpg,bar,164
54EB6CF7.jpg,bar,119
57894128.jpg,bar,242
585DD06C.jpg,bar,70
58C5D113.jpg,bar,171
59FCA826.jpg,bar,65
5A775A37.jpg,bar,239
5B10659E.jpg,bar,173
5B705731.jpg,bar,65
5C7A952B.jpg,bar,120
5C85A08C.jpg,bar,167
5DD87A03.jpg,bar,65
5E08726E.jpg,bar,117
5EB3B701.jpg,bar,163
5EE05998.jpg,bar,116
5F9F19D6.jpg,bar,116
5FA747FC.jpg,bar,70
60DF6A8A.jpg,bar,175
644FB97F.jpg,bar,169
659E74CF.jpg,bar,108
65C86AA5.jpg,bar,122
6682D48A.jpg,bar,247
67DEA7D0.jpg,bar,110
